College Name,NIRF Ranking
IIT Madras (IITM) - Indian Institute of Technology Madras,1
IIT Delhi - Indian Institute of Technology Delhi,2
IIT Bombay - Indian Institute of Technology Bombay,3
IIT Kanpur - Indian Institute of Technology Kanpur,4
IIT Kharagpur - Indian Institute of Technology Kharagpur,5
IIT Roorkee - Indian Institute of Technology Roorkee,6
IIT Guwahati (IITG) - Indian Institute of Technology Guwahati,7
IIT Hyderabad - Indian Institute of Technology Hyderabad,8
NIT Trichy - National Institute of Technology Tiruchirappalli,9
IIT BHU - Indian Institute of Technology Banaras Hindu University Varanasi,10
"VIT Vellore - Vellore Institute of Technology, Vellore",11
"Jadavpur University, Kolkata",12
"SRM University Chennai - SRM Institute of Science and Technology, Chennai",13
"Anna University, Chennai",14
IIT ISM Dhanbad - Indian Institute of Technology Indian School of Mines Dhanbad,15
IIT Indore - Indian Institute of Technology Indore,16
NIT Surathkal (NITK) - National Institute of Technology Karnataka Surathkal,17
IIT Gandhinagar (IIT GN) - Indian Institute of Technology Gandhinagar,18
NIT Rourkela - National Institute of Technology Rourkela,19
"BITS Pilani - Birla Institute of Technology and Science, Pilani",20
NIT Warangal - National Institute of Technology Warangal,21
IIT Ropar (IIT-RPR) - Indian Institute of Technology Ropar,22
"Amrita Vishwa Vidyapeetham, Coimbatore",23
"JMI New Delhi - Jamia Millia Islamia, New Delhi",24
NIT Calicut - National Institute of Technology Calicut,25
"Siksha 'O' Anusandhan, Bhubaneswar",26
"DTU Delhi - Delhi Technological University, Delhi",27
IIT Jodhpur - Indian Institute of Technology Jodhpur,28
"Thapar University - Thapar Institute of Engineering and Technology, Patiala",29
"Amity University, Noida",30
IIT Mandi - Indian Institute of Technology Mandi,31
"AMU Aligarh - Aligarh Muslim University, Aligarh",33
IIT Patna - Indian Institute of Technology Patna,34
"KL University Guntur - Koneru Lakshmaiah Education Foundation, Guntur",35
"Kalasalingam Academy of Research and Education, Virudhunagar",36
"KIIT University - Kalinga Institute of Industrial Technology, Bhubaneswar",37
"SASTRA University Thanjavur - Shanmugha Arts Science Technology Research and Academy, Thanjavur",38
VNIT Nagpur - Visvesvaraya National Institute of Technology Nagpur,39
NIT Silchar - National Institute of Technology Silchar,40
"ICT Mumbai - Institute of Chemical Technology, Mumbai",41
MNIT Jaipur - Malaviya National Institute of Technology Jaipur,43
NIT Durgapur - National Institute of Technology Durgapur,44
NIT Delhi - National Institute of Technology Delhi,45
"SSN College of Engineering - Sri Sivasubramaniya Nadar College of Engineering, Kalavakkam",46
"IIIT Hyderabad - International Institute of Information Technology, Hyderabad",47
"BIT Mesra - Birla Institute of Technology, Mesra",48
IIEST Shibpur - Indian Institute of Engineering Science and Technology Shibpur,49
"LPU Jalandhar - Lovely Professional University, Phagwara",50
"IIST Thiruvananthapuram - Indian Institute of Space Science and Technology, Thiruvananthapuram",51
"Graphic Era University, Dehradun",52
IIT Bhubaneswar - Indian Institute of Technology Bhubaneswar,54
NIT Patna - National Institute of Technology Patna,55
"MIT Manipal - Manipal Institute of Technology, Manipal",56
"NSUT Delhi - Netaji Subhas University of Technology, New Delhi",57
NIT Jalandhar - Dr B R Ambedkar National Institute of Technology Jalandhar,58
SVNIT Surat - Sardar Vallabhbhai National Institute of Technology Surat,59
MNNIT Allahabad - Motilal Nehru National Institute of Technology Allahabad Prayagraj,60
IIT Tirupati - Indian Institute of Technology Tirupati,61
IIT Jammu - Indian Institute of Technology Jammu,62
"DIAT Pune - Defence Institute of Advanced Technology, Pune",63
IIT Palakkad - Indian Institute of Technology Palakkad,64
"Manipal University, Jaipur",64
"Sathyabama University - Sathyabama Institute of Science and Technology, Chennai",66
"PSG Tech Coimbatore - PSG College of Technology, Coimbatore",67
NIT Meghalaya - National Institute of Technology Meghalaya,68
"Visvesvaraya Technological University, Belagavi",69
"University of Hyderabad - University of Hyderabad, Hyderabad",70
NIT Raipur - National Institute of Technology Raipur,71
MANIT Bhopal - Maulana Azad National Institute of Technology Bhopal,72
IIT Bhilai - Indian Institute of Technology Bhilai,73
IIIT Bangalore - International Institute of Information Technology Bangalore,74
"MSRIT Bangalore - Ramaiah Institute of Technology, Bangalore",75
"SLIET - Sant Longowal Institute of Engineering and Technology, Longowal",76
"COEP Pune - COEP Technological University, Pune",77
"Banasthali Vidyapith, Banasthali",78
NIT Srinagar - National Institute of Technology Srinagar,79
"RGIPT Amethi - Rajiv Gandhi Institute of Petroleum Technology, Amethi",80
NIT Kurukshetra - National Institute of Technology Kurukshetra,81
NIT Agartala - National Institute of Technology Agartala,82
"SKCET Coimbatore - Sri Krishna College of Engineering and Technology, Coimbatore",83
"MMMUT Gorakhpur - Madan Mohan Malaviya University of Technology, Gorakhpur",84
"IIIT Delhi - Indraprastha Institute of Information Technology, Delhi",85
"Vel Tech Chennai - Vel Tech Rangarajan Dr Sagunthala R and D Institute of Science and Technology, Chennai",86
IIIT Allahabad - Indian Institute of Information Technology Allahabad,87
"GGSIPU Delhi - Guru Gobind Singh Indraprastha University, Delhi",89
"Andhra University College of Engineering, Visakhapatnam",90
"Vignan's Foundation for Science Technology and Research, Guntur",91
"Shoolini University Solan - Shoolini University of Biotechnology and Management Sciences, Solan",92
"Christ University - Christ University, Bangalore",93
"Chitkara University - Chitkara University, Patiala",94
"Jain Deemed to be University, Bangalore - Jain Deemed to be University, Bangalore",95
"CV Raman Global University, Bhubaneswar",96
NIT Puducherry - National Institute of Technology Puducherry Karaikal,97
"SR University, Warangal",98
"RVCE Bangalore - RV College of Engineering, Bangalore",99
"SIT Tumkur - Siddaganga Institute of Technology, Tumkur",100
IIITM Gwalior - Atal Bihari Vajpayee Indian Institute of Information Technology and Management Gwalior,101-150
"CIT Coimbatore - Coimbatore Institute of Technology, Coimbatore",101-150
"College of Engineering, Trivandrum",101-150
"GITAM University - GITAM University, Visakhapatnam",101-150
"HITS Chennai - Hindustan Institute of Technology and Science, Chennai",101-150
IIITDM Kancheepuram - Indian Institute of Information Technology Design and Manufacturing Kancheepuram,101-150
"JIIT Noida - Jaypee Institute of Information Technology, Noida",101-150
NIT Goa - National Institute of Technology Goa,101-150
NIT Jamshedpur - National Institute of Technology Jamshedpur,101-150
IIITDM Jabalpur - PDPM Indian Institute of Information Technology Design and Manufacturing Jabalpur,101-150
"PES University, Bangalore",101-150
"PEC Chandigarh - Punjab Engineering College, Chandigarh",101-150
"Rajalakshmi Engineering College, Chennai",101-150
"TCE Madurai - Thiagarajar College of Engineering, Madurai",101-150
"University College of Engineering, Osmania University, Hyderabad",101-150
"VJTI Mumbai - Veermata Jijabai Technological Institute, Mumbai",101-150
"CIT Chennai - Chennai Institute of Technology, Chennai",101-150
"MIT-WPU Pune - Dr Vishwanath Karad MIT World Peace University, Pune",101-150
"Galgotias University - Galgotias University, Greater Noida",101-150
"GRIET Hyderabad - Gokaraju Rangaraju Institute of Engineering and Technology, Hyderabad",101-150
IIT Dharwad - Indian Institute of Technology Dharwad,101-150
"Karunya University - Karunya Institute of Technology and Sciences, Coimbatore",101-150
"KEC Erode - Kongu Engineering College, Erode",101-150
"KPRIET Coimbatore - KPR Institute of Engineering and Technology, Coimbatore",101-150
"MAKAUT Kolkata - Maulana Abul Kalam Azad University of Technology, Kolkata",101-150
"Mepco Schlenk Engineering College, Sivakasi",101-150
"NIFTEM-T - National Institute of Food Technology, Entrepreneurship and Management, Thanjavur",101-150
NIT Arunachal Pradesh - National Institute of Technology Arunachal Pradesh,101-150
NIT Hamirpur (NITH) - National Institute of Technology Hamirpur,101-150
NIT Manipur (NITMN) - National Institute of Technology Manipur,101-150
NIT Mizoram - National Institute of Technology Mizoram,101-150
NIT Uttarakhand (NIT UK) - National Institute of Technology Uttarakhand,101-150
"NMIT Bangalore - Nitte Meenakshi Institute of Technology, Bangalore",101-150
"NIET Greater Noida - Noida Institute of Engineering and Technology, Greater Noida",101-150
"PSGITECH Coimbatore - PSG Institute of Technology and Applied Research, Coimbatore",101-150
"Sharda University - Sharda University, Greater Noida",101-150
"Sri Sai Ram Engineering College, Chennai",101-150
"NCU - The NorthCap University, Gurgaon",101-150
"Vels University Chennai - Vel's Institute of Science Technology and Advanced Studies, Chennai",101-150
"Amity University Gurgaon - Amity University, Gurugram",101-150
"Amity University, Jaipur",101-150
"CEC Landran - Chandigarh Engineering College, Landran Campus, Mohali",101-150
"Mahindra University, Hyderabad",101-150
"Amity University, Kolkata",101-150
"JNTUK Kakinada - Jawaharlal Nehru Technological University, Kakinada",101-150
"MRIIRS Faridabad - Manav Rachna International Institute of Research and Studies, Faridabad",101-150
"Nirma University - Nirma University, Ahmedabad",101-150
"Panjab University (PUCHD) - Panjab University, Chandigarh",101-150
"BMSCE Bangalore - BMS College of Engineering, Bangalore",151-200
"BSAU Chennai (Crescent) - BS Abdur Rahman Crescent Institute of Science and Technology, Chennai",151-200
"IIIT Guwahati - Indian Institute of Information Technology, Guwahati",151-200
"IGDTUW Delhi - Indira Gandhi Delhi Technical University for Women, Delhi",151-200
"IEM Kolkata - Institute of Engineering and Management, Kolkata",151-200
"YMCA Faridabad - JC Bose University of Science and Technology, YMCA, Faridabad",151-200
